D,Z,AEdAO,PdD,V_S,Seed
0.574184,2,0.519641,1.068988,7.0,0
0.620740,6,0.861774,0.978650,7.0,0
0.651273,3,0.777598,0.721633,7.0,0
0.618326,3,0.737243,0.909530,7.0,0
0.727298,2,0.910602,0.835734,7.0,0
0.679344,4,1.042875,1.025948,7.0,0
0.671694,2,0.309818,1.044816,7.0,0
0.757068,4,0.947957,1.275126,7.0,0
0.681131,3,0.392948,1.310698,7.0,0
0.672591,6,0.662022,1.261325,7.0,0
0.637659,6,0.471108,1.269064,7.0,0
0.589016,5,0.991480,1.202303,7.0,0
0.714781,4,0.787978,1.010822,7.0,0
0.726038,7,0.749256,1.062328,7.0,0
0.516407,4,0.767369,0.601825,7.0,0
0.552989,3,0.981619,1.236693,7.0,0
0.576651,3,0.875512,1.206837,7.0,0
0.763729,7,0.855983,0.632304,7.0,0
0.516051,5,0.890588,1.052968,7.0,0
0.632162,2,0.518593,0.505465,7.0,0
0.762352,2,0.643017,0.505756,7.0,0
0.707840,7,0.370571,1.109418,7.0,0
0.747246,3,0.616405,1.241143,7.0,0
0.625291,4,0.643208,0.576587,7.0,0
0.593570,4,0.823827,0.536073,7.0,0
0.709967,4,0.824482,0.585414,7.0,0
0.622184,2,0.703058,0.899455,7.0,0
0.591757,7,0.609647,0.552130,7.0,0
0.506035,7,0.814620,1.087490,7.0,0
0.595911,7,0.372684,0.743610,7.0,0
0.529356,6,0.639647,1.373471,7.0,1
0.573986,3,0.850116,0.613784,7.0,1
0.576548,5,0.585955,0.966882,7.0,1
0.721332,5,0.803463,1.390312,7.0,1
0.678682,4,0.819385,1.129193,7.0,1
0.668435,5,0.865202,1.246095,7.0,1
0.617370,6,0.337602,0.548718,7.0,1
0.630573,3,0.339069,0.933045,7.0,1
0.735996,5,0.987131,0.572367,7.0,1
0.599284,5,0.433757,0.614408,7.0,1
0.769849,6,0.700135,0.608362,7.0,1
0.734705,2,0.536144,0.630003,7.0,1
0.789334,5,0.696761,1.001157,7.0,1
0.555585,2,0.688936,1.203702,7.0,1
0.721217,4,0.462963,0.933738,7.0,1
0.648545,6,0.612128,0.648964,7.0,1
0.766595,5,0.874571,1.079773,7.0,1
0.546287,6,0.335229,1.056631,7.0,1
0.754154,2,0.670249,0.673193,7.0,1
0.642365,7,0.776177,0.784277,7.0,1
0.746096,4,0.678129,1.262287,7.0,1
0.500088,7,0.808501,0.940645,7.0,1
0.768064,4,0.666351,0.567693,7.0,1
0.503935,5,0.468659,1.035877,7.0,1
0.797304,3,0.423851,1.311803,7.0,1
0.696526,7,0.552446,0.866741,7.0,1
0.609141,2,0.714413,1.384205,7.0,1
0.529645,5,1.044312,1.288124,7.0,1
0.528567,5,0.321803,0.975805,7.0,1
0.532441,2,0.379642,1.231192,7.0,1
0.602868,2,0.487070,0.700114,7.0,2
0.613615,6,0.775298,0.589381,7.0,2
0.722193,6,0.453679,0.930503,7.0,2
0.707210,3,0.996351,1.387676,7.0,2
0.738684,2,0.344611,0.924684,7.0,2
0.775038,2,0.785814,0.588164,7.0,2
0.730060,5,1.027114,0.696455,7.0,2
0.693075,3,0.862542,0.543091,7.0,2
0.703763,3,0.640141,1.291738,7.0,2
0.711145,6,0.683997,0.597356,7.0,2
0.654992,3,0.375589,0.789045,7.0,2
0.694405,2,0.503323,0.514782,7.0,2
0.514072,6,0.547406,1.174017,7.0,2
0.722008,4,0.946231,0.950010,7.0,2
0.568600,7,0.987158,0.865757,7.0,2
0.754261,2,0.740188,0.535685,7.0,2
0.520269,7,0.814889,1.029164,7.0,2
0.712584,2,0.612447,0.562973,7.0,2
0.635321,5,0.672546,0.813721,7.0,2
0.591619,5,0.888943,1.153056,7.0,2
0.612960,4,0.893533,0.732691,7.0,2
0.744041,5,0.940553,1.036851,7.0,2
0.732189,2,0.434706,0.685692,7.0,2
0.778208,2,0.559190,0.561148,7.0,2
0.624355,4,0.600020,0.635736,7.0,2
0.776405,6,0.379790,1.267664,7.0,2
0.794178,2,0.779292,0.943598,7.0,2
0.519143,2,0.425525,1.161133,7.0,2
0.585045,7,0.833603,0.526819,7.0,2
0.635294,5,0.527323,1.022884,7.0,2
0.787919,6,0.675380,1.106505,7.0,3
0.704427,2,0.625629,1.173548,7.0,3
0.798686,6,0.659917,1.334843,7.0,3
0.601020,2,0.363887,0.535124,7.0,3
0.555014,7,0.944464,1.099479,7.0,3
0.602315,2,0.733658,0.880999,7.0,3
0.630985,3,0.674931,0.564367,7.0,3
0.613393,7,1.009318,0.744358,7.0,3
0.767129,5,0.801602,1.307254,7.0,3
0.651344,4,0.973909,0.822093,7.0,3
0.565036,3,0.850324,0.884418,7.0,3
0.679120,7,0.968052,1.386802,7.0,3
0.576401,2,0.353485,1.005301,7.0,3
0.774200,4,0.434523,0.750394,7.0,3
0.726124,2,0.889118,0.945722,7.0,3
0.722477,3,0.724982,1.284363,7.0,3
0.706817,6,0.392082,0.777533,7.0,3
0.714164,2,0.458045,0.900627,7.0,3
0.614498,5,0.712757,1.079442,7.0,3
0.714082,6,0.920894,0.581764,7.0,3
0.773548,2,0.976419,1.177277,7.0,3
0.791915,4,0.682204,1.337085,7.0,3
0.545637,4,0.561419,0.683001,7.0,3
0.591015,3,0.500367,1.052862,7.0,3
0.692250,6,0.983940,1.151218,7.0,3
0.786998,3,0.818417,0.667166,7.0,3
0.525859,6,0.977719,0.858015,7.0,3
0.709565,2,0.587345,1.291214,7.0,3
0.502811,4,0.558218,0.600359,7.0,3
0.515889,6,1.031430,0.591853,7.0,3
0.630573,6,0.552791,1.356394,7.0,4
0.792559,2,0.974356,1.210472,7.0,4
0.711753,4,0.437513,0.920837,7.0,4
0.649811,6,0.411089,1.133272,7.0,4
0.725470,5,0.418020,0.585492,7.0,4
0.553793,7,0.921137,1.290422,7.0,4
0.524792,3,0.657978,1.153239,7.0,4
0.617578,3,0.319774,1.114573,7.0,4
0.568693,3,0.570094,0.507903,7.0,4
0.531242,2,0.974121,0.996334,7.0,4
0.642308,4,0.746790,0.922432,7.0,4
0.555747,5,0.815254,1.037190,7.0,4
0.552098,6,0.669182,0.742733,7.0,4
0.710578,3,0.539060,1.059464,7.0,4
0.701549,3,0.808152,0.594345,7.0,4
0.679295,4,0.750136,1.380760,7.0,4
0.767914,5,0.709342,0.588569,7.0,4
0.528125,2,0.930904,1.323053,7.0,4
0.525377,7,0.498597,1.119992,7.0,4
0.523945,2,0.884774,0.746280,7.0,4
0.668824,7,0.774799,1.183496,7.0,4
0.648700,4,0.558734,0.945849,7.0,4
0.597502,6,1.003626,0.569095,7.0,4
0.766397,4,0.962960,0.530961,7.0,4
0.744179,5,0.896798,1.154784,7.0,4
0.735144,3,0.844384,1.285335,7.0,4
0.671263,6,0.445498,0.820485,7.0,4
0.636198,5,0.905088,0.524812,7.0,4
0.511457,7,0.858641,0.580445,7.0,4
0.718338,4,0.902179,0.852262,7.0,4
0.555082,6,0.419929,1.019995,7.0,5
0.541315,6,0.467171,1.166530,7.0,5
0.748837,4,0.971053,1.011204,7.0,5
0.724914,5,0.842382,0.994783,7.0,5
0.681115,2,0.590480,1.287034,7.0,5
0.664538,5,0.955762,0.682278,7.0,5
0.646588,2,0.650619,0.576414,7.0,5
0.502235,7,0.978087,0.720124,7.0,5
0.635385,4,0.834359,0.661531,7.0,5
0.685538,4,1.023678,0.941367,7.0,5
0.671459,7,0.556718,1.062444,7.0,5
0.714727,3,0.982733,0.869837,7.0,5
0.799700,4,0.536448,0.807243,7.0,5
0.608993,5,0.828108,0.770636,7.0,5
0.747086,4,0.674152,0.984617,7.0,5
0.732945,6,0.918705,1.305461,7.0,5
0.636392,5,0.371162,1.039749,7.0,5
0.621066,5,0.908058,0.548816,7.0,5
0.653818,6,0.464130,1.155991,7.0,5
0.722538,2,0.532117,1.019455,7.0,5
0.763091,2,0.638692,1.065721,7.0,5
0.614933,3,0.928399,1.062024,7.0,5
0.599583,6,0.591703,0.998507,7.0,5
0.632104,7,0.735677,0.694294,7.0,5
0.563262,4,0.342996,1.052885,7.0,5
0.694572,4,0.816077,0.561564,7.0,5
0.660126,6,0.967708,0.671862,7.0,5
0.593295,4,0.333244,0.846021,7.0,5
0.658683,4,0.611320,1.301635,7.0,5
